,name,resource,category,homepage,description,projectrank,show,labels,license,github_id,github_url,created_at,updated_at,last_commit_pushed_at,commit_count,recent_commit_count,fork_count,watchers_count,pr_count,open_issue_count,closed_issue_count,star_count,latest_stable_release_published_at,latest_stable_release_number,release_count,contributor_count,pypi_id,conda_id,dependent_project_count,github_dependent_project_count,pypi_url,pypi_monthly_downloads,monthly_downloads,conda_url,conda_latest_release_published_at,conda_total_downloads,projectrank_placing,dockerhub_id,dockerhub_url,dockerhub_latest_release_published_at,dockerhub_stars,dockerhub_pulls,github_release_downloads,npm_id,npm_url,npm_monthly_downloads,docs_url,label,gitlab_id,gitlab_url,ignore
117,OpenKIM,,datasets,https://openkim.org/,"The Open Knowledgebase of Interatomic Models (OpenKIM) aims to be an online resource for standardized testing, long-..",10,False,"['knowledge-base', 'pre-trained']",LGPL-2.1,openkim/kim-api,https://github.com/openkim/kim-api,2014-07-28 21:21:08,2022-11-04 00:09:30.000000,2022-03-17 23:01:36,2371.0,,18.0,11.0,54.0,16.0,18.0,29.0,,,,23.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,
118,NeuralXC,,ml-dft,https://github.com/semodi/neuralxc,Implementation of a machine learned density functional.,10,False,,BSD-3-Clause,semodi/neuralxc,https://github.com/semodi/neuralxc,2019-03-14 18:13:40,2022-11-30 11:39:22.000000,2021-07-05 21:36:23,337.0,,8.0,5.0,9.0,5.0,5.0,28.0,,,3.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
119,Finetuna,,active-learning,https://github.com/ulissigroup/finetuna,Active Learning for Machine Learning Potentials.,10,True,,MIT,ulissigroup/finetuna,https://github.com/ulissigroup/finetuna,2020-09-22 14:39:52,2023-03-15 18:08:52.000000,2023-02-13 20:10:48,1196.0,,6.0,3.0,37.0,4.0,13.0,24.0,,,,11.0,,,,,,,,,,,1.0,,,,,,,,,,,,,,
120,ACE1.jl,,mlp,https://acesuit.github.io/,Atomic Cluster Expansion for Modelling Invariant Atomic Properties.,10,True,['julia-lang'],https://github.com/ACEsuit/ACE1.jl/blob/main/ASL.md,ACEsuit/ACE1.jl,https://github.com/ACEsuit/ACE1.jl,2022-01-14 19:52:49,2023-07-30 20:19:01.000000,2023-07-30 20:18:57,544.0,25.0,4.0,5.0,28.0,21.0,24.0,18.0,,,,7.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
121,Rascaline,,representations,https://github.com/Luthaf/rascaline,Computing representations for atomistic machine learning.,10,True,"['rust-lang', 'cpp-lang']",BSD-3-Clause,Luthaf/rascaline,https://github.com/Luthaf/rascaline,2020-09-24 14:28:34,2023-08-14 10:49:44.000000,2023-07-28 13:24:43,425.0,40.0,11.0,6.0,181.0,19.0,15.0,12.0,,,,10.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
122,NNsforMD,,mlp,https://github.com/aimat-lab/NNsForMD,"Neural network class for molecular dynamics to predict potential energy, forces and non-adiabatic couplings.",10,True,,MIT,aimat-lab/NNsForMD,https://github.com/aimat-lab/NNsForMD,2020-08-31 11:14:18,2022-11-10 13:04:49.000000,2022-11-10 13:04:45,265.0,,3.0,3.0,,,,9.0,2022-04-12 15:10:32,2.0.0,5.0,2.0,pyNNsMD,,,,https://pypi.org/project/pyNNsMD,29.0,29.0,,,,3.0,,,,,,,,,,,,,,
123,ML4pXRDs,,representation-learning,https://github.com/aimat-lab/ML4pXRDs,Contains code to train neural networks based on simulated powder XRDs from synthetic crystals.,10,True,"['xrd', 'single-paper']",MIT,aimat-lab/ML4pXRDs,https://github.com/aimat-lab/ML4pXRDs,2022-12-01 16:24:29,2023-07-14 08:17:06.000000,2023-07-14 08:17:04,1320.0,22.0,1.0,3.0,,,,,2023-03-22 11:04:31,1.0,1.0,,,,,,,,0.0,,,,2.0,,,,,,2.0,,,,,,,,
124,molecularGNN_smiles,,representation-learning,https://github.com/masashitsubaki/molecularGNN_smiles,"The code of a graph neural network (GNN) for molecules, which is based on learning representations of r-radius..",9,False,,Apache-2.0,masashitsubaki/molecularGNN_smiles,https://github.com/masashitsubaki/molecularGNN_smiles,2018-11-06 00:25:26,2020-11-28 02:04:45.000000,2020-11-28 02:04:45,79.0,,68.0,6.0,,6.0,1.0,244.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,
125,DimeNet,,mlp,https://github.com/gasteigerjo/dimenet,"DimeNet and DimeNet++ models, as proposed in Directional Message Passing for Molecular Graphs (ICLR 2020) and Fast and..",9,True,,https://github.com/gasteigerjo/dimenet/blob/master/LICENSE.md,gasteigerjo/dimenet,https://github.com/gasteigerjo/dimenet,2020-02-14 12:40:15,2023-08-01 19:36:15.000000,2023-08-01 19:36:15,102.0,2.0,51.0,4.0,,1.0,29.0,242.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
126,Allegro,,mlp,https://github.com/mir-group/allegro,Allegro is an open-source code for building highly scalable and accurate equivariant deep learning interatomic..,9,True,,MIT,mir-group/allegro,https://github.com/mir-group/allegro,2022-02-06 23:50:40,2023-05-08 21:16:45.000000,2023-05-08 21:16:45,38.0,,30.0,16.0,2.0,6.0,12.0,218.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
127,SchNet,,mlp,https://github.com/atomistic-machine-learning/SchNet,SchNet - a deep learning architecture for quantum chemistry.,9,False,,MIT,atomistic-machine-learning/SchNet,https://github.com/atomistic-machine-learning/SchNet,2017-10-03 11:52:20,2018-09-04 08:42:35.000000,2018-09-04 08:42:34,53.0,,57.0,16.0,,1.0,2.0,174.0,,,,3.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
128,QDF for molecule,,ml-esm,https://github.com/masashitsubaki/QuantumDeepField_molecule,"Quantum deep field: data-driven wave function, electron density generation, and energy prediction and extrapolation..",9,False,,MIT,masashitsubaki/QuantumDeepField_molecule,https://github.com/masashitsubaki/QuantumDeepField_molecule,2020-11-11 01:06:09,2021-02-20 03:46:18.000000,2021-02-20 03:46:09,20.0,,38.0,3.0,,,3.0,167.0,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,
129,PiNN,,mlp,https://github.com/Teoroo-CMC/PiNN,A Python library for building atomic neural networks.,9,True,,BSD-3-Clause,Teoroo-CMC/PiNN,https://github.com/Teoroo-CMC/PiNN,2019-10-04 08:13:18,2023-01-23 15:42:53.468770,2023-01-23 15:32:22,113.0,,25.0,6.0,1.0,2.0,4.0,91.0,2019-10-09 09:21:30,0.3.0,1.0,2.0,,,,,,,4.0,,,,3.0,teoroo/pinn,https://hub.docker.com/r/teoroo/pinn,2023-01-23 15:42:53.468770,,211.0,,,,,,,,,
130,GATGNN: Global Attention Graph Neural Network,,representation-learning,https://github.com/superlouis/GATGNN,Pytorch Repository for our work: Graph convolutional neural networks with global attention for improved materials..,9,True,,MIT,superlouis/GATGNN,https://github.com/superlouis/GATGNN,2020-06-21 03:27:36,2022-10-03 21:57:33.000000,2022-10-03 21:57:33,99.0,,18.0,8.0,,3.0,3.0,61.0,2021-04-05 06:49:29,0.2,2.0,3.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
131,ACE.jl,,mlp,https://github.com/ACEsuit/ACE.jl,Parameterisation of Equivariant Properties of Particle Systems.,9,True,['julia-lang'],https://github.com/ACEsuit/ACE.jl/blob/main/license/mit.md,ACEsuit/ACE.jl,https://github.com/ACEsuit/ACE.jl,2019-11-30 16:22:51,2023-06-09 21:31:30.000000,2023-06-09 21:29:10,912.0,1.0,15.0,8.0,65.0,23.0,58.0,60.0,,,,12.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
132,GAP,,mlp,https://libatoms.github.io/,Gaussian Approximation Potential (GAP).,9,True,,https://github.com/libAtoms/GAP/blob/main/LICENSE.md,libAtoms/GAP,https://github.com/libAtoms/GAP,2021-03-22 14:48:56,2023-06-08 10:42:38.000000,2023-06-08 10:42:38,199.0,6.0,20.0,10.0,63.0,,,30.0,,,,12.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
133,ALF,,mlp,https://github.com/lanl/ALF,A framework for performing active learning for training machine-learned interatomic potentials.,9,True,['active-learning'],https://github.com/lanl/ALF/blob/main/LICENSE,lanl/alf,https://github.com/lanl/ALF,2023-01-04 23:13:24,2023-08-10 15:33:18.000000,2023-08-04 15:53:59,139.0,83.0,7.0,6.0,22.0,,,17.0,,,,5.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
134,iam-notebooks,,educational,https://github.com/ceriottm/iam-notebooks,Jupyter notebooks for the lectures of the Introduction to Atomistic Modeling.,9,True,,Apache-2.0,ceriottm/iam-notebooks,https://github.com/ceriottm/iam-notebooks,2020-11-23 21:27:41,2023-08-07 23:02:34.000000,2023-08-07 23:02:34,228.0,3.0,4.0,4.0,7.0,3.0,,16.0,,,,6.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
135,CGAT,,representation-learning,https://github.com/hyllios/CGAT,Crystal graph attention neural networks for materials prediction.,9,True,,MIT,hyllios/CGAT,https://github.com/hyllios/CGAT,2021-03-28 09:51:15,2023-07-18 12:04:35.000000,2023-01-10 22:31:07,153.0,,7.0,3.0,1.0,,1.0,12.0,2023-07-18 12:04:35,0.1,1.0,4.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
136,bVAE-IM,,generative,https://github.com/tsudalab/bVAE-IM,Implementation of Chemical Design with GPU-based Ising Machine.,9,True,"['qml', 'single-paper']",MIT,tsudalab/bVAE-IM,https://github.com/tsudalab/bVAE-IM,2023-03-01 08:26:56,2023-07-11 04:39:24.000000,2023-07-11 04:39:24,39.0,14.0,2.0,8.0,,,,8.0,2023-03-01 14:26:13,1.0.0,1.0,,,,,,,,,,,,3.0,,,,,,,,,,,,,,
137,RDKit Tutorials,,educational,https://github.com/rdkit/rdkit-tutorials,Tutorials to learn how to work with the RDKit.,8,True,,https://github.com/rdkit/rdkit-tutorials/blob/master/LICENSE,rdkit/rdkit-tutorials,https://github.com/rdkit/rdkit-tutorials,2016-10-07 03:34:01,2023-03-19 13:36:55.000000,2023-03-19 13:36:55,68.0,,65.0,16.0,7.0,3.0,1.0,195.0,,,,5.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
138,GemNet,,mlp,https://github.com/TUM-DAML/gemnet_pytorch,"GemNet model in PyTorch, as proposed in GemNet: Universal Directional Graph Neural Networks for Molecules (NeurIPS..",8,True,,https://github.com/TUM-DAML/gemnet_pytorch/blob/master/LICENSE,TUM-DAML/gemnet_pytorch,https://github.com/TUM-DAML/gemnet_pytorch,2021-10-11 07:30:36,2023-04-26 14:20:12.000000,2023-04-26 14:20:12,36.0,,24.0,4.0,1.0,,13.0,145.0,,,,5.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
139,G-SchNet,,generative,https://github.com/atomistic-machine-learning/G-SchNet,G-SchNet - a generative model for 3d molecular structures.,8,True,,MIT,atomistic-machine-learning/G-SchNet,https://github.com/atomistic-machine-learning/G-SchNet,2019-10-21 13:48:59,2023-03-24 12:05:41.000000,2023-03-24 12:05:41,64.0,,22.0,6.0,,,10.0,114.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
140,ANI-1 Dataset,,datasets,https://github.com/isayev/ANI1_dataset,A data set of 20 million calculated off-equilibrium conformations for organic molecules.,8,True,,MIT,isayev/ANI1_dataset,https://github.com/isayev/ANI1_dataset,2017-08-07 20:08:46,2022-08-08 15:56:17.000000,2022-08-08 15:56:17,25.0,,19.0,12.0,2.0,6.0,3.0,87.0,,,,3.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
141,MoleculeNet Leaderboard,,datasets,https://github.com/deepchem/moleculenet,,8,False,['benchmarking'],MIT,deepchem/moleculenet,https://github.com/deepchem/moleculenet,2020-02-24 18:14:05,2021-04-29 19:51:06.000000,2021-04-29 19:51:06,78.0,,17.0,5.0,15.0,22.0,5.0,72.0,,,,6.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
142,matsciml,,representation-learning,https://github.com/IntelLabs/matsciml,Open MatSci ML Toolkit is a single framework for prototyping and scaling out deep learning models for materials..,8,True,['workflows'],MIT,IntelLabs/matsciml,https://github.com/IntelLabs/matsciml,2022-09-13 20:27:28,2023-08-11 01:25:27.000000,2023-07-11 21:56:44,22.0,1.0,8.0,4.0,35.0,4.0,5.0,47.0,,,1.0,5.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
143,cG-SchNet,,generative,https://github.com/atomistic-machine-learning/cG-SchNet,cG-SchNet - a conditional generative neural network for 3d molecular structures.,8,True,,MIT,atomistic-machine-learning/cG-SchNet,https://github.com/atomistic-machine-learning/cG-SchNet,2021-12-02 15:35:18,2023-03-24 12:09:56.000000,2023-03-24 12:09:56,28.0,,13.0,4.0,,,3.0,43.0,2022-02-21 13:36:41,1.0,1.0,,,,,,,,,,,,3.0,,,,,,,,,,,,,,
144,hippynn,,representation-learning,https://github.com/lanl/hippynn,python library for atomistic machine learning.,8,True,['workflows'],https://github.com/lanl/hippynn/blob/main/LICENSE.txt,lanl/hippynn,https://github.com/lanl/hippynn,2021-11-17 00:45:13,2023-08-05 17:41:55.000000,2023-08-05 17:38:53,101.0,7.0,18.0,6.0,37.0,3.0,1.0,41.0,,,2.0,11.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
145,DeeperGATGNN,,representation-learning,https://github.com/usccolumbia/deeperGATGNN,Scalable graph neural networks for materials property prediction.,8,True,,MIT,usccolumbia/deeperGATGNN,https://github.com/usccolumbia/deeperGATGNN,2021-09-29 17:31:02,2023-04-19 18:59:51.000000,2023-04-19 18:59:31,24.0,,7.0,3.0,1.0,,7.0,33.0,2022-03-08 02:14:28,1.0,1.0,3.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
146,SNAP,,mlp,https://github.com/materialsvirtuallab/snap,Repository for spectral neighbor analysis potential (SNAP) model development.,8,False,,BSD-3-Clause,materialsvirtuallab/snap,https://github.com/materialsvirtuallab/snap,2017-06-26 21:56:00,2020-06-30 05:20:37.000000,2020-06-30 05:20:37,38.0,,16.0,10.0,1.0,1.0,3.0,32.0,,,,5.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
147,Atomistic Adversarial Attacks,,mlp,https://github.com/learningmatter-mit/Atomistic-Adversarial-Attacks,Code for performing adversarial attacks on atomistic systems using NN potentials.,8,True,['probabilistic'],MIT,learningmatter-mit/Atomistic-Adversarial-Attacks,https://github.com/learningmatter-mit/Atomistic-Adversarial-Attacks,2021-03-28 17:39:52,2022-10-03 16:19:31.000000,2022-10-03 16:19:29,33.0,,6.0,5.0,1.0,,1.0,24.0,2021-07-19 18:09:36,1.0.1,1.0,6.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
148,SIMPLE-NN v2,,mlp,https://github.com/MDIL-SNU/SIMPLE-NN_v2,,8,False,,GPL-3.0,MDIL-SNU/SIMPLE-NN_v2,https://github.com/MDIL-SNU/SIMPLE-NN_v2,2021-03-02 09:36:49,2023-06-28 01:04:43.000000,2023-06-28 01:04:42,495.0,3.0,13.0,5.0,85.0,3.0,7.0,22.0,,,,12.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
149,AdsorbML,,representation-learning,https://github.com/Open-Catalyst-Project/AdsorbML,,8,True,"['surface-science', 'single-paper']",MIT,Open-Catalyst-Project/AdsorbML,https://github.com/Open-Catalyst-Project/AdsorbML,2022-11-30 01:38:20,2023-07-31 16:28:14.000000,2023-07-31 16:28:09,56.0,18.0,4.0,6.0,10.0,,1.0,18.0,,,,5.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
150,CBFV,,representations,https://github.com/Kaaiian/CBFV,Tool to quickly create a composition-based feature vector.,8,False,,,kaaiian/CBFV,https://github.com/Kaaiian/CBFV,2019-09-05 23:07:46,2022-03-30 05:47:53.000000,2021-10-24 17:10:17,49.0,,5.0,4.0,7.0,5.0,5.0,13.0,,,,3.0,CBFV,,3.0,3.0,https://pypi.org/project/CBFV,151.0,151.0,,,,2.0,,,,,,,,,,,,,,
151,BenchML,,representation-engineering,https://github.com/capoe/benchml,ML benchmarking and pipeling framework.,8,True,['benchmarking'],Apache-2.0,capoe/benchml,https://github.com/capoe/benchml,2020-04-28 13:26:29,2023-05-24 15:13:06.000000,2023-05-24 15:04:57,341.0,9.0,2.0,5.0,7.0,3.0,10.0,13.0,,,,9.0,benchml,,,,https://pypi.org/project/benchml,24.0,24.0,,,,3.0,,,,,,,,,,,,,,
152,Equisolve,,math,https://github.com/lab-cosmo/equisolve,A package tasked with taking equistore objects and computing machine learning models using them.,8,False,,BSD-3-Clause,lab-cosmo/equisolve,https://github.com/lab-cosmo/equisolve,2022-10-04 15:29:19,2023-08-09 11:37:22.000000,2023-07-10 13:27:31,37.0,10.0,2.0,14.0,37.0,17.0,4.0,4.0,,,,5.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
153,MAChINE,,educational,https://github.com/aimat-lab/MAChINE,Client-Server Web App to introduce usage of ML in materials science to beginners.,8,False,,MIT,aimat-lab/MAChINE,https://github.com/aimat-lab/MAChINE,2023-04-17 14:29:06,2023-08-08 11:44:48.000000,2023-08-08 11:38:34,984.0,64.0,,,4.0,14.0,16.0,1.0,,,,7.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
154,"Data Handling, DoE and Statistical Analysis for Material Chemists",,educational,https://github.com/Teoroo-CMC/DoE_Course_Material,"Notebooks for workshops of DoE course, hosted by the Computational Materials Chemistry group at Uppsala University.",8,True,,GPL-3.0,Teoroo-CMC/DoE_Course_Material,https://github.com/Teoroo-CMC/DoE_Course_Material,2023-05-22 08:11:41,2023-06-26 12:48:17.000000,2023-06-26 12:48:15,157.0,157.0,12.0,2.0,1.0,,,,,,,3.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
155,Equiformer,,representation-learning,https://github.com/atomicarchitects/equiformer,[ICLR23 Spotlight] Equiformer: Equivariant Graph Attention Transformer for 3D Atomistic Graphs.,7,True,,MIT,atomicarchitects/equiformer,https://github.com/atomicarchitects/equiformer,2023-02-28 00:21:30,2023-06-21 08:04:30.000000,2023-06-21 08:03:53,3.0,2.0,21.0,5.0,1.0,4.0,7.0,111.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
156,DTNN,,representation-learning,https://github.com/atomistic-machine-learning/dtnn,Deep Tensor Neural Network.,7,False,,MIT,atomistic-machine-learning/dtnn,https://github.com/atomistic-machine-learning/dtnn,2017-03-10 14:40:05,2017-07-11 08:26:15.000000,2017-07-11 08:25:39,9.0,,30.0,15.0,,,3.0,77.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
157,AIMNet,,mlp,https://github.com/aiqm/aimnet,Atoms In Molecules Neural Network Potential.,7,False,['single-paper'],MIT,aiqm/aimnet,https://github.com/aiqm/aimnet,2018-09-26 17:28:37,2019-11-21 23:49:01.000000,2019-11-21 23:49:00,7.0,,20.0,10.0,2.0,3.0,,74.0,,,,3.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
158,JAXChem,,general-tools,https://github.com/deepchem/jaxchem,JAXChem is a JAX-based deep learning library for complex and versatile chemical modeling.,7,False,,MIT,deepchem/jaxchem,https://github.com/deepchem/jaxchem,2020-05-11 18:54:41,2020-07-15 05:02:21.000000,2020-07-15 04:55:41,96.0,,9.0,7.0,13.0,1.0,1.0,74.0,,,,3.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
159,PhysNet,,mlp,https://github.com/MMunibas/PhysNet,Code for training PhysNet models.,7,False,['electrostatics'],MIT,MMunibas/PhysNet,https://github.com/MMunibas/PhysNet,2019-03-28 09:05:22,2022-10-16 17:45:42.000000,2020-12-07 11:09:20,4.0,,26.0,9.0,1.0,3.0,,73.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
160,Cormorant,,representation-learning,https://github.com/risilab/cormorant,Codebase for Cormorant Neural Networks.,7,False,,https://github.com/risilab/cormorant/blob/master/LICENSE,risilab/cormorant,https://github.com/risilab/cormorant,2019-10-27 18:22:07,2022-05-11 12:49:05.000000,2020-03-11 15:25:51,160.0,,10.0,6.0,1.0,3.0,,52.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
161,Sketchmap,,unsupervised,https://github.com/lab-cosmo/sketchmap,Suite of programs to perform non-linear dimensionality reduction -- sketch-map in particular.,7,True,,GPL-3.0,lab-cosmo/sketchmap,https://github.com/lab-cosmo/sketchmap,2014-05-20 09:33:32,2023-05-24 22:56:06.000000,2023-05-24 22:47:50,64.0,1.0,10.0,29.0,1.0,3.0,5.0,39.0,,,,8.0,,,,,,,,,,,3.0,,,,,,,,,,,['cpp-lang'],,,
162,uncertainty_benchmarking,,general-tools,https://github.com/ulissigroup/uncertainty_benchmarking,Various code/notebooks to benchmark different ways we could estimate uncertainty in ML predictions.,7,False,"['benchmarking', 'probabilistic']",,ulissigroup/uncertainty_benchmarking,https://github.com/ulissigroup/uncertainty_benchmarking,2019-08-28 19:39:28,2021-06-07 23:29:39.000000,2021-06-07 23:27:19,265.0,,6.0,6.0,1.0,,,34.0,,,,4.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
163,torchchem,,general-tools,https://github.com/deepchem/torchchem,An experimental repo for experimenting with PyTorch models.,7,False,,MIT,deepchem/torchchem,https://github.com/deepchem/torchchem,2020-03-07 17:06:44,2023-03-24 23:13:19.000000,2020-05-01 20:12:23,49.0,,14.0,8.0,27.0,2.0,1.0,33.0,,,,5.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
164,MACE-Jax,,mlp,https://github.com/ACEsuit/mace-jax,Equivariant machine learning interatomic potentials in JAX.,7,True,,MIT,ACEsuit/mace-jax,https://github.com/ACEsuit/mace-jax,2023-02-06 12:10:16,2023-07-20 18:07:51.000000,2023-07-20 18:08:42,206.0,8.0,1.0,9.0,1.0,,1.0,32.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
165,GElib,,math,https://github.com/risi-kondor/GElib,C++/CUDA library for SO(3) equivariant operations.,7,True,['cpp-lang'],MPL-2.0,risi-kondor/GElib,https://github.com/risi-kondor/GElib,2021-08-24 20:56:40,2023-08-02 00:27:18.000000,2023-07-23 04:10:48,562.0,37.0,2.0,2.0,2.0,3.0,1.0,17.0,,,,3.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
166,Libnxc,,ml-dft,https://github.com/semodi/libnxc,A library for using machine-learned exchange-correlation functionals for density-functional theory.,7,False,"['cpp-lang', 'fortran-lang']",MPL-2.0,semodi/libnxc/,https://github.com/semodi/libnxc,2020-07-01 18:21:50,2021-09-18 14:53:52.000000,2021-08-14 16:26:32,100.0,,4.0,2.0,3.0,13.0,3.0,13.0,,,2.0,,,,,,,,,,,,2.0,,,,,,,,,,,,,,
167,UVVisML,,representation-learning,https://github.com/learningmatter-mit/uvvisml,Predict optical properties of molecules with machine learning.,7,True,"['optical-properties', 'single-paper', 'probabilistic']",MIT,learningmatter-mit/uvvisml,https://github.com/learningmatter-mit/uvvisml,2021-10-13 05:58:48,2023-05-26 22:35:14.000000,2023-05-26 22:35:14,17.0,1.0,4.0,4.0,1.0,,,11.0,2022-02-06 18:14:14,0.0.2,2.0,,,,,,,,,,,,3.0,,,,,,,,,,,,,,
168,ACEhamiltonians,,ml-dft,https://github.com/ACEsuit/ACEhamiltonians.jl,"Provides tools for constructing, fitting, and predicting self-consistent Hamiltonian and overlap matrices in solid-..",7,True,['julia-lang'],MIT,ACEsuit/ACEhamiltonians.jl,https://github.com/ACEsuit/ACEhamiltonians.jl,2022-01-17 20:54:22,2023-04-12 15:11:09.000000,2023-04-12 15:04:14,33.0,,4.0,3.0,41.0,1.0,3.0,7.0,2022-05-20 17:07:42,arXiv.2111.13736,1.0,4.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
169,pyLODE,,representations,https://github.com/ceriottm/lode,Pythonic implementation of LOng Distance Equivariants.,7,False,['electrostatics'],Apache-2.0,ceriottm/lode,https://github.com/ceriottm/lode,2022-01-19 17:01:38,2023-07-05 09:57:29.000000,2023-07-05 09:57:14,241.0,3.0,1.0,3.0,,1.0,,2.0,,,,3.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
170,MEGAN: Multi Explanation Graph Attention Student,,xai,https://github.com/aimat-lab/graph_attention_student,Minimal implementation of graph attention student model architecture.,7,False,,MIT,aimat-lab/graph_attention_student,https://github.com/aimat-lab/graph_attention_student,2022-07-28 06:22:50,2023-08-08 14:03:12.000000,2023-08-08 14:03:07,21.0,10.0,1.0,3.0,1.0,,,1.0,,,,,,,,,,,,,,,3.0,,,,,,,,,,,,,,
171,BestPractices,,educational,https://github.com/anthony-wang/BestPractices,Things that you should (and should not) do in your Materials Informatics research.,6,False,,MIT,anthony-wang/BestPractices,https://github.com/anthony-wang/BestPractices,2020-05-05 19:41:25,2023-03-10 21:27:15.000000,2021-02-18 08:56:47,15.0,,61.0,7.0,7.0,5.0,2.0,131.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
172,ANI-1x Datasets,,datasets,https://github.com/aiqm/ANI1x_datasets,"The ANI-1ccx and ANI-1x data sets, coupled-cluster and density functional theory properties for organic molecules.",6,False,,MIT,aiqm/ANI1x_datasets,https://github.com/aiqm/ANI1x_datasets,2019-09-17 18:19:28,2022-04-11 17:25:55.000000,2022-04-11 17:25:55,12.0,,5.0,6.0,,2.0,3.0,46.0,,,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
173,Applied AI for Materials,,educational,https://github.com/WardLT/applied-ai-for-materials,Course materials for Applied AI for Materials Science and Engineering.,6,False,,,WardLT/applied-ai-for-materials,https://github.com/WardLT/applied-ai-for-materials,2020-10-12 19:39:06,2022-03-12 02:26:58.000000,2022-03-12 02:26:41,107.0,,28.0,4.0,13.0,5.0,,46.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
174,DeepDFT,,ml-dft,https://github.com/peterbjorgensen/DeepDFT,Official implementation of DeepDFT model.,6,True,,MIT,peterbjorgensen/DeepDFT,https://github.com/peterbjorgensen/DeepDFT,2020-11-03 11:51:15,2023-02-28 15:37:49.000000,2023-02-28 15:37:37,128.0,,6.0,1.0,,,3.0,35.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
175,COMP6 Benchmark dataset,,datasets,https://github.com/isayev/COMP6,COMP6 Benchmark dataset for ML potentials.,6,False,,MIT,isayev/COMP6,https://github.com/isayev/COMP6,2017-12-29 16:58:35,2018-07-09 23:56:35.000000,2018-07-09 23:56:34,27.0,,4.0,5.0,,2.0,1.0,35.0,,,,2.0,,,,,,,,,,,2.0,,,,,,,,,,,,,,
176,milad,,representations,https://github.com/muhrin/milad,Moment Invariants Local Atomic Descriptor.,6,True,['generative'],GPL-3.0,muhrin/milad,https://github.com/muhrin/milad,2020-04-23 09:14:24,2022-12-03 10:40:05.000000,2022-12-03 10:39:59,110.0,,1.0,4.0,,,,27.0,,,,,,,1.0,1.0,,,,,,,3.0,,,,,,,,,,,,,,
177,MACE-Layer,,representation-learning,https://github.com/ACEsuit/mace-layer,Higher order equivariant graph neural networks for 3D point clouds.,6,True,,MIT,ACEsuit/mace-layer,https://github.com/ACEsuit/mace-layer,2022-11-09 17:03:41,2023-06-27 15:32:49.000000,2023-06-06 10:09:58,19.0,1.0,3.0,6.0,2.0,1.0,,24.0,,,,2.0,,,,,,,,,,,3.0,,,,,,,,,,,,,,
